univ_4_short.sl,TO
11440431.sl,TO
11604909.sl,TO_FAIL
12948338.sl,0.157
17212077.sl,0.019
19274448.sl,0.014
19558979.sl,TO_FAIL
2171308.sl,0.034
23435880.sl,0.038
25239569.sl,TO
28627624_1.sl,0.048
30732554.sl,0.033
31753108.sl,0.084
33619752.sl,TO_FAIL
34801680.sl,0.039
35016216.sl,TO_FAIL
35744094.sl,TO_FAIL
36462127.sl,0.019
37281007.sl,0.011
37534494.sl,TO_FAIL
38664547.sl,TO_FAIL
38871714.sl,TO
39060015.sl,TO
40498040.sl,0.027
41503046.sl,TO_FAIL
43120683.sl,TO_FAIL
43606446.sl,0.027
44789427.sl,TO_FAIL
add-a-line-break-with-a-formula.sl,TO_FAIL
bikes_small.sl,0.018
bikes.sl,0.014
bikes-long.sl,0.019
bikes-long-repeat.sl,0.017
cell-contains-all-of-many-things.sl,0.105
cell-contains-number.sl,0.045
cell-contains-one-of-many-things.sl,0.077
cell-contains-one-of-many-with-exclusions.sl,0.053
cell-contains-some-words-but-not-others.sl,0.072
cell-contains-specific-text.sl,0.043
cell-equals-one-of-many-things.sl,0.014
change-negative-numbers-to-positive.sl,TO_FAIL
clean-and-reformat-telephone-numbers.sl,0.045
compare-two-strings.sl,0.018
convert-numbers-to-text.sl,TO_FAIL
convert-text-to-numbers.sl,0.008
count-consecutive-monthly-orders.sl,0.014
count-line-breaks-in-cell.sl,0.012
count-specific-characters-in-a-cell.sl,0.015
count-specific-words-in-a-cell.sl,0.037
count-total-characters-in-a-cell.sl,0.013
count-total-words-in-a-cell.sl,0.027
create-email-address-from-name.sl,TO_FAIL
create-email-address-with-name-and-domain.sl,TO_FAIL
dr-name_small.sl,0.038
dr-name.sl,0.032
dr-name-long.sl,0.065
dr-name-long-repeat.sl,0.064
exceljet1.sl,TO_FAIL
exceljet2.sl,0.025
exceljet3.sl,TO_FAIL
exceljet4.sl,0.044
extract-nth-word-from-text-string.sl,TO_FAIL
extract-text-between-parentheses.sl,0.014
extract-word-containing-specific-text.sl,TO_FAIL
extract-word-that-begins-with-specific-character.sl,TO_FAIL
find-nth-occurrence-of-character.sl,0.033
firstname_small.sl,0.018
firstname.sl,0.019
firstname-long.sl,0.064
firstname-long-repeat.sl,0.06
get-domain-from-email-address_2.sl,TO_FAIL
get-domain-name-from-url.sl,TO
get-first-name-from-name.sl,0.033
get-first-name-from-name-with-comma.sl,TO_FAIL
get-first-word.sl,TO_FAIL
get-last-line-in-cell.sl,0.067
get-last-name-from-name.sl,0.017
get-last-name-from-name-with-comma.sl,0.02
get-last-word.sl,0.035
get-middle-name-from-full-name.sl,TO_FAIL
initials_small.sl,0.031
initials.sl,0.029
initials-long.sl,0.075
initials-long-repeat.sl,0.094
join-cells-with-comma.sl,TO_FAIL
join-first-and-last-name.sl,TO_FAIL
lastname_small.sl,0.039
lastname.sl,0.037
lastname-long.sl,0.099
lastname-long-repeat.sl,0.088
most-frequently-occurring-text.sl,TO_FAIL
name-combine_short.sl,0.019
name-combine.sl,0.026
name-combine-2_short.sl,0.038
name-combine-2.sl,0.047
name-combine-2-long.sl,0.079
name-combine-2-long-repeat.sl,0.117
name-combine-3_short.sl,0.024
name-combine-3.sl,0.029
name-combine-3-long.sl,0.052
name-combine-3-long-repeat.sl,0.084
name-combine-4_short.sl,0.053
name-combine-4.sl,0.054
name-combine-4-long.sl,0.076
name-combine-4-long-repeat.sl,0.115
name-combine-long.sl,0.047
name-combine-long-repeat.sl,0.06
phone_short.sl,0.017
phone.sl,0.015
phone-1_short.sl,0.017
phone-1.sl,0.02
phone-10_short.sl,0.307
phone-10.sl,0.293
phone-10-long.sl,0.41
phone-10-long-repeat.sl,0.612
phone-1-long.sl,0.07
phone-1-long-repeat.sl,0.047
phone-2_short.sl,0.026
phone-2.sl,0.025
phone-2-long.sl,0.071
phone-2-long-repeat.sl,0.067
phone-3_short.sl,0.072
phone-3.sl,0.05
phone-3-long.sl,0.092
phone-3-long-repeat.sl,0.085
phone-4_short.sl,0.06
phone-4.sl,0.062
phone-4-long.sl,0.091
phone-4-long-repeat.sl,0.091
phone-5.sl,0.025
phone-5-long.sl,0.086
phone-5-long-repeat.sl,0.128
phone-5-short.sl,0.028
phone-6.sl,0.024
phone-6-long.sl,0.122
phone-6-long-repeat.sl,0.085
phone-6-short.sl,0.032
phone-7.sl,0.028
phone-7-long.sl,0.087
phone-7-long-repeat.sl,0.095
phone-7-short.sl,0.026
phone-8_short.sl,0.031
phone-8.sl,0.033
phone-8-long.sl,0.082
phone-8-long-repeat.sl,0.083
phone-9.sl,0.183
phone-9-long.sl,0.222
phone-9-long-repeat.sl,0.225
phone-9-short.sl,0.189
phone-long.sl,0.063
phone-long-repeat.sl,0.045
position-of-2nd-3rd-etc-instance-of-character.sl,0.025
remove-characters-from-left.sl,TO_FAIL
remove-characters-from-right.sl,0.012
remove-file-extension-from-filename.sl,TO_FAIL
remove-leading-and-trailing-spaces-from-text.sl,0.063
remove-text-by-matching.sl,0.044
remove-text-by-position.sl,0.036
remove-unwanted-characters.sl,TO_FAIL
replace-one-character-with-another.sl,TO_FAIL
reverse-name_short.sl,0.02
reverse-name.sl,0.025
reverse-name-long.sl,0.06
reverse-name-long-repeat.sl,0.049
split-numbers-from-units-of-measure_1.sl,0.01
split-numbers-from-units-of-measure_2.sl,0.009
split-text-and-numbers.sl,0.015
split-text-string-at-specific-character.sl,TO_FAIL
stackoverflow1.sl,0.061
stackoverflow10.sl,0.098
stackoverflow11.sl,TO
stackoverflow2.sl,0.032
stackoverflow3.sl,TO_FAIL
stackoverflow4.sl,0.319
stackoverflow5.sl,0.042
stackoverflow6.sl,0.064
stackoverflow7.sl,TO_FAIL
stackoverflow8.sl,0.028
stackoverflow9.sl,0.023
strip-html-from-text-or-numbers.sl,0.014
strip-non-numeric-characters.sl,0.032
strip-numeric-characters-from-cell.sl,TO_FAIL
univ_1_short.sl,0.23
univ_1.sl,0.226
univ_1-long.sl,0.53
univ_1-long-repeat.sl,0.487
univ_2_short.sl,133.19
univ_2.sl,130.854
univ_2-long.sl,132.909
univ_2-long-repeat.sl,162.537
univ_3_short.sl,1.156
univ_3.sl,1.177
univ_3-long.sl,2.226
univ_3-long-repeat.sl,2.161
univ_4.sl,TO
univ_4-long.sl,TO
univ_4-long-repeat.sl,TO
univ_5_short.sl,TO
univ_5.sl,TO
univ_5-long.sl,TO
univ_5-long-repeat.sl,TO
univ_6_short.sl,TO
univ_6.sl,TO
univ_6-long.sl,TO
univ_6-long-repeat.sl,TO
